id_a,id_b,sim,is_mutual,rank_pos,local_thr,rerank_score,kept_by_rerank
DF0009_00025_01,DF0865_00041_01,0.923349142074585,False,0,0.48486757278442383,0.9594906188705219,True
DF0009_00025_01,DF0865_00042_01,0.5843982696533203,False,4,0.48486757278442383,0.671503639629662,True
DF0009_00025_01,DF0865_00046_01,0.5118194222450256,False,22,0.48486757278442383,0.7193275010198336,True
DF0298_00014_01,DF0542_00016_01,0.8724327683448792,False,0,0.6197682023048401,0.6696225815274323,True
DF0298_00014_01,DF1759_00064_01,0.653464674949646,False,10,0.6197682023048401,0.809301070201781,True
DF0298_00014_01,DF0298_00015_01,0.6484761834144592,False,12,0.6197682023048401,0.9365228162015541,True
DF0298_00015_01,DF1759_00056_01,0.9768946170806885,False,0,0.8631967306137085,0.7597423798923143,True
DF0298_00015_01,DF1759_00059_02,0.9188967943191528,False,2,0.8631967306137085,0.8276608907142934,True
DF0298_00015_01,DF0298_00017_01,0.9081449508666992,False,4,0.8631967306137085,0.6412264927854818,True
DF0298_00015_01,DF1759_00075_01,0.9016417860984802,False,5,0.8631967306137085,0.7235420669497233,True
DF0298_00015_01,DF1759_00059_01,0.8997859954833984,False,6,0.8631967306137085,0.7492273739375586,True
DF0298_00015_01,DF1759_00077_01,0.8902320265769958,False,8,0.8631967306137085,0.7214414648654934,True
DF0298_00015_01,DF1759_00064_01,0.8868895769119263,False,10,0.8631967306137085,0.7315849186049133,True
DF0298_00015_01,DF1759_00075_03,0.8760143518447876,False,11,0.8631967306137085,0.5545997223493823,True
DF0298_00017_01,DF0542_00019_01,0.9514845609664917,False,0,0.8347691893577576,0.5725896283921633,True
DF0298_00017_01,DF1759_00064_02,0.8944904804229736,False,4,0.8347691893577576,0.7167255555478241,True
DF0298_00017_01,DF1759_00059_02,0.888545036315918,False,5,0.8347691893577576,0.6115701245047473,True
DF0298_00017_01,DF1759_00064_03,0.8843345642089844,False,6,0.8347691893577576,0.6360220444358229,True
DF0298_00017_01,DF1759_00061_01,0.8673042058944702,False,7,0.8347691893577576,0.6709670742068736,True
DF0298_00017_01,DF1759_00059_01,0.8561475276947021,False,9,0.8347691893577576,0.6964387622305553,True
DF0298_00017_01,DF1759_00075_01,0.8376225233078003,False,16,0.8347691893577576,0.5596505448504643,True
DF0298_00019_01,DF1898_00037_01,0.8697043061256409,False,0,0.5305193066596985,0.9193731243303342,True
DF0298_00019_01,DF1322_00015_01,0.8366214036941528,False,1,0.5305193066596985,0.8796058996789221,True
DF0298_00019_01,DF1898_00038_01,0.660122275352478,False,7,0.5305193066596985,0.5784673873604582,True
DF0298_00022_01,DF0298_00020_01,0.855055034160614,False,2,0.7807254195213318,0.606347592713803,True
DF0298_00024_01,DF0298_00025_01,0.5732001662254333,False,3,0.4554106295108795,0.9099689367995354,True
DF0298_00024_01,DF0298_00027_01,0.49161744117736816,False,10,0.4554106295108795,0.8570770163866833,True
DF0298_00029_01,DF0298_00036_01,0.6677431464195251,False,10,0.6221585869789124,0.8800471205256742,True
DF0298_00029_01,DF0298_00030_01,0.6350300312042236,False,14,0.6221585869789124,0.8169111934490169,True
DF0298_00038_01,DF0298_00039_01,0.6053314208984375,False,10,0.5543041229248047,0.9140750568675134,True
DF0403_00012_02,DF0459_00015_01,0.842438817024231,False,0,0.6233055591583252,0.622156384428855,True
DF0403_00012_02,DF0542_00016_01,0.8327531218528748,False,1,0.6233055591583252,0.5804134260170082,True
DF0403_00012_02,DF1759_00054_01,0.7396184206008911,False,4,0.6233055591583252,0.6298762239107831,True
DF0403_00012_02,DF0459_00016_01,0.7061986923217773,False,6,0.6233055591583252,0.7286209080627815,True
DF0403_00012_02,DF1759_00059_01,0.6605498194694519,False,9,0.6233055591583252,0.5603208728778052,True
DF0403_00012_02,DF1759_00059_02,0.6466267108917236,False,10,0.6233055591583252,0.6386315716703941,True
DF0403_00012_02,DF1759_00056_01,0.6414511203765869,False,13,0.6233055591583252,0.586532296769768,True
DF0403_00038_01,DF2583_00044_01,0.7296643257141113,False,0,0.5915557146072388,0.6469408073741678,True
DF0459_00010_01,DF1759_00083_01,0.8757106065750122,False,0,0.6606405377388,0.8636712514688601,True
DF0459_00010_01,DF1759_00085_01,0.7227636575698853,False,4,0.6606405377388,0.9370012393951132,True
DF0459_00010_01,DF1759_00089_01,0.71720290184021,False,5,0.6606405377388,0.9021027565663527,True
DF0459_00010_01,DF0459_00013_01,0.7114330530166626,False,6,0.6606405377388,0.855775589174139,True
DF0459_00010_01,DF1759_00091_01,0.6812570095062256,False,12,0.6606405377388,0.7854993482144509,True
DF0459_00010_01,DF0459_00011_01,0.6756265163421631,False,15,0.6606405377388,0.9316703689840613,True
DF0459_00010_01,DF1759_00087_01,0.6739972233772278,False,19,0.6606405377388,0.8573359977701661,True
DF0459_00011_01,DF1759_00089_01,0.9561643600463867,False,1,0.858587920665741,0.8251841650174334,True
DF0459_00011_01,DF1759_00087_01,0.868516206741333,False,14,0.858587920665741,0.5976305635214401,True
DF0459_00015_01,DF0403_00012_02,0.842438817024231,False,0,0.6460906267166138,0.7164880190791617,True
DF0459_00015_01,DF0459_00016_01,0.7055144906044006,False,3,0.6460906267166138,0.9006376906181855,True
DF0459_00015_01,DF0542_00017_01,0.7035484313964844,False,4,0.6460906267166138,0.7543229291139905,True
DF0459_00015_01,DF0542_00021_01,0.683901846408844,False,6,0.6460906267166138,0.7228433480698131,True
DF0459_00015_01,DF0459_00020_01,0.6771827936172485,False,10,0.6460906267166138,0.9109711395530301,True
DF0459_00015_01,DF0459_00018_01,0.6638655662536621,False,16,0.6460906267166138,0.86192414365042,True
DF0459_00015_01,DF1759_00059_02,0.6591342687606812,False,20,0.6460906267166138,0.7431684053321759,True
DF0459_00016_01,DF1759_00077_01,0.9049420356750488,False,4,0.8591133952140808,0.5676460760845942,True
DF0459_00016_01,DF1759_00059_02,0.8888581991195679,False,5,0.8591133952140808,0.5960588454129025,True
DF0459_00022_01,DF0542_00023_01,0.831434428691864,False,0,0.5710169076919556,0.596688082313054,True
DF0459_00022_01,DF0459_00027_01,0.761113166809082,False,1,0.5710169076919556,0.7728408166176522,True
DF0459_00022_01,DF0459_00023_01,0.6663298606872559,False,3,0.5710169076919556,0.8499185509230057,True
DF0459_00022_01,DF0459_00025_01,0.6399219632148743,False,6,0.5710169076919556,0.8581103445144763,True
DF0459_00022_01,DF0459_00029_01,0.605588972568512,False,12,0.5710169076919556,0.9051482536448665,True
DF0459_00027_01,DF1898_00040_01,0.868848443031311,False,0,0.7221887111663818,0.850189457290451,True
DF0459_00027_01,DF1759_00120_01,0.8242241144180298,False,2,0.7221887111663818,0.7242393062879753,True
DF0459_00027_01,DF0459_00022_01,0.761113166809082,False,7,0.7221887111663818,0.7378760637381266,True
DF0459_00031_01,DF0459_00032_01,0.7040489912033081,False,2,0.6094958782196045,0.9368819616588521,True
DF0459_00031_01,DF0459_00038_01,0.6951380372047424,False,5,0.6094958782196045,0.9380649694745049,True
