old_path	new_path	action	reason
data/source/roundB_types_merged1121.csv	data/source/policy_action_segments.csv	renamed	public replication package naming cleanup
data/source/admin_mapping/roundA_final_overview_scored_selected1120.csv	data/source/administrative_unit_metadata.csv	renamed	public replication package naming cleanup
data/final_tree/v4_tree_final.json	data/final_tree/policy_tree_final.json	renamed	public replication package naming cleanup
data/final_tree/v4_tree_final_flat.csv	data/final_tree/policy_tree_final_flat.csv	renamed	public replication package naming cleanup
data/final_tree/v4_final_audit.json	data/final_tree/policy_tree_final_audit.json	renamed	public replication package naming cleanup
data/final_tree/v4_final_ops.jsonl	data/final_tree/policy_tree_final_operations.jsonl	renamed	public replication package naming cleanup
data/final_tree/v4_final_membership.csv	data/final_tree/policy_tree_final_membership.csv	renamed	public replication package naming cleanup
data/final_tree/v4_tree_final_city_en_academic_0509.json	data/final_tree/policy_tree_city_en_academic.json	renamed	public replication package naming cleanup
data/final_tree/v4_tree_final_en_academic_0509.json	data/final_tree/policy_tree_final_en_academic.json	renamed	public replication package naming cleanup
data/final_tree/v4_tree_final_en_radial.jpg	data/final_tree/policy_tree_final_en_radial.jpg	renamed	public replication package naming cleanup
data/final_tree/v4_tree_final_provincial_en_academic_0509.json	data/final_tree/policy_tree_provincial_en_academic.json	renamed	public replication package naming cleanup
data/final_tree/v4_tree_label_map_en_academic_0509.json	data/final_tree/policy_tree_label_map_en_academic.json	renamed	public replication package naming cleanup
data/final_tree/v4_tree_flat.csv	data/final_tree/policy_tree_initial_flat.csv	renamed	public replication package naming cleanup
data/final_tree/v4_tree_levels.csv	data/final_tree/policy_tree_initial_levels.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_calibration_report.json	data/intermediate_outputs/policy_granularity_calibration_report.json	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_cluster_corpus_cleaned.csv	data/intermediate_outputs/policy_corpus_cleaned.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_cluster_pairs_round1.csv	data/intermediate_outputs/policy_similarity_pairs_initial.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_corpus_calibrated.csv	data/intermediate_outputs/policy_corpus_calibrated.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_corpus_filtered.csv	data/intermediate_outputs/policy_corpus_filtered.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_edges_L2.csv	data/intermediate_outputs/cluster_similarity_edges_L2.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_edges_L3.csv	data/intermediate_outputs/cluster_similarity_edges_L3.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_edges_L4.csv	data/intermediate_outputs/cluster_similarity_edges_L4.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_embeddings.parquet	data/intermediate_outputs/policy_corpus_embeddings.parquet	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_index_stats.json	data/intermediate_outputs/policy_embedding_index_stats.json	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_l1_classification_review.csv	data/intermediate_outputs/top_level_category_assignment_review.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_l1_definition.json	data/intermediate_outputs/top_level_categories.json	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_l1_doc_assignments.csv	data/intermediate_outputs/document_top_level_category_assignments.csv	renamed	public replication package naming cleanup
data/intermediate_outputs/v4_l1_node_assignments.csv	data/intermediate_outputs/node_top_level_category_assignments.csv	renamed	public replication package naming cleanup
